id_me;morph;length_cm;weight_g;sex;age;top_left_1;side_left_1;angle_left_1;top_right_1;side_right_1;angle_right_1;side_left_5;top_left_5;angle_left_5;side_right_5;top_right_5;angle_right_5;morph_sex
PC3831;LB;42,5;1061;F;8;0,39;0,35;48,09405806;0,39;0,57;34,38034472;0,37;0,41;47,93567345;0,43;0,3;34,90249562;LB_F
PC3839;PI;42,8;1131;M;9;0,61;0,51;50,10216525;0,56;0,63;41,63353934;0,58;0,53;42,4208525;0,69;0,49;35,3802722;PI_M
PC3840;LB;37,1;672;M;7;0,34;0,54;32,19573393;0,31;0,5;31,79891282;0,37;0,34;42,58049078;0,31;0,33;46,78991061;LB_M
PC3841;PI;49,5;1714;M;9;0,52;0,79;33,35402575;0,21;0,85;13,8775298;0,71;0,67;43,33971763;0,6;0,59;44,51853419;PI_M
PC3842;LB;42;1010;M;8;0,6;0,45;53,13010235;0,31;0,56;28,96766065;0,55;0,56;45,51616423;0,57;0,45;38,29016319;LB_M
PC3843;LB;40,7;815;M;9;0,38;0,81;25,13295499;0,37;0,61;31,23921489;0,62;0,49;38,32011394;0,56;0,57;45,50702906;LB_M
PC3844;LB;34,7;504;M;7;0,37;0,34;47,41950922;0,33;0,45;36,25383774;0,39;0,32;39,36931724;0,41;0,39;43,56790382;LB_M
PC3845;PI;46,9;1455;M;11;0,66;0,65;45,43736387;0,45;0,5;41,9872125;0,59;0,59;45;0,59;0,59;45;PI_M
PC3846;PI;43;990;M;9;0,43;0,75;29,82708465;0,36;0,7;27,21611156;0,54;0,52;43,91907581;0,56;0,5;41,7602997;PI_M
PC3847;PI;36,7;655;M;8;0,46;0,45;45,62959861;0,46;0,41;48,28924268;0,44;0,46;46,27303002;0,43;0,51;49,86451444;PI_M
PC3848;PI;41,2;1001;M;9;0,45;0,64;35,11201118;0,47;0,74;32,42106476;0,55;0,49;41,69813433;0,59;0,53;41,9335145;PI_M
PC3849;LB;33,8;362;F;7;0,39;0,53;36,34745821;0,42;0,55;37,36666941;0,49;0,5;45,57872557;0,46;0,46;45;LB_F
PC3851;PL;22,3;130;M;9;0,27;0,26;46,08092419;0,21;0,21;45;0,29;0,27;42,95459151;0,14;0,21;56,30993247;PL_M
PC3855;PL;19,4;74;M;5;0,13;0,19;34,38034472;0,1;0,21;25,46334506;0,18;0,07;21,25050551;0,18;0,05;15,524111;PL_M
PC3859;PL;14,8;36;M;5;0,08;0,15;28,07248694;0,07;0,15;25,01689348;0,12;0,07;30,25643716;0,13;0,06;24,77514057;PL_M
PC3863;PL;14;33;M;4;0,09;0,16;29,35775354;0,09;0,15;30,96375653;0,12;0,06;26,56505118;0,14;0,08;29,7448813;PL_M
PC3864;PI;45;1078;M;9;0,36;0,36;45;0,26;0,41;32,38067771;0,49;0,29;30,61860541;0,51;0,22;23,33404128;PI_M
PC3865;PI;24,5;162;M;7;0,22;0,25;41,34777722;0,08;0,29;15,42216132;0,22;0,15;34,28687698;0,21;0,04;10,78429787;PI_M
PC3867;LB;24,5;145;F;NA;0,31;0,2;57,17145821;0,28;0,25;48,2397003;0,18;0,22;50,71059314;0,25;0,27;47,20259816;LB_F
PC3868;LB;34,2;430;F;6;0,28;0,26;47,1210964;0,27;0,18;56,30993247;0,27;0,28;46,04162668;0,12;0,28;66,80140949;LB_F
PC3870;PL;20,5;81;F;7;0,09;0,22;22,24902366;0,07;0,21;18,43494882;0,16;0,11;34,50852299;0,17;0,05;16,38954033;PL_F
PC3873;PL;18,5;65;M;5;0,11;0,21;27,64597536;0,08;0,16;26,56505118;0,15;0,07;25,01689348;0,12;0,06;26,56505118;PL_M
PC3875;PL;21;103;M;5;0,15;0,23;33,11134196;0,11;0,22;26,56505118;0,21;0,14;33,69006753;0,2;0,12;30,96375653;PL_M
PC3876;PL;18,8;74;F;5;0,11;0,08;53,97262661;0,11;0,1;47,72631099;0,1;0,09;41,9872125;0,12;0,1;39,80557109;PL_F
PC3885;PL;19,1;72;M;5;0,1;0,13;37,56859203;0,08;0,13;31,60750225;0,16;0,09;29,35775354;0,14;0,05;19,65382406;PL_M
PC3896;PI;32,8;420;M;7;0,26;0,4;33,02386756;0,23;0,35;33,31063082;0,45;0,25;29,0546041;0,42;0,23;28,70595254;PI_M
PC3898;PI;45,6;1246;M;10;0,43;0,38;48,53229458;0,64;0,55;49,32506043;0,54;0,47;41,03534528;0,71;0,5;35,15417763;PI_M
PC3900;PI;42,3;1091;F;8;0,4;0,34;49,63546343;0,52;0,47;47,8912696;0,29;0,37;51,91122712;0,35;0,43;50,85601359;PI_F
PC3901;PI;32,6;396;M;8;0,37;0,39;43,49256424;0,39;0,35;48,09405806;0,23;0,45;62,92791976;0,38;0,42;47,86240523;PI_M
PC3903;SB;17;56,35;F;;0,13;0,24;28,44292862;0,1;0,24;22,61986495;0,16;0,2;51,34019175;0,16;0,18;48,36646066;SB_F
PC3904;SB;12,9;28,22;F;;0,13;0,11;49,76364169;0,15;0,05;71,56505118;0,09;0,15;59,03624347;0,05;0,13;68,96248897;SB_F
PC3905;SB;14,9;30,98;F;;0,25;0,17;55,78429787;0,18;0,15;50,19442891;0,14;0,12;40,60129465;0,07;0,15;64,98310652;SB_F
PC3906;SB;13,7;28;F;;0,19;0,14;53,61564818;0,19;0,14;53,61564818;0,1;0,16;57,99461679;0,11;0,15;53,74616226;SB_F
PC3907;SB;15;33,2;F;;0,18;0,1;60,9453959;0,2;0,13;56,97613244;0,14;0,15;46,97493401;0,14;0,15;46,97493401;SB_F
PC3908;SB;15,2;35,16;F;;0,26;0,13;63,43494882;0,17;0,08;64,79887635;0,13;0,15;49,08561678;0,16;0,17;46,73570459;SB_F
PC3909;SB;13,5;22,81;M;;0,15;0,15;45;0,2;0,19;46,46880071;0,16;0,15;43,15238973;0,17;0,15;41,42366563;SB_M
PC3910;SB;13;24,5;M;;0,17;0,19;41,82016988;0,16;0,21;37,30394828;0,26;0,15;29,98163937;0,2;0,15;36,86989765;SB_M
PC3912;SB;16,2;41,6;F;;0,23;0,13;60,524111;0,23;0,19;50,44033203;0,2;0,22;47,72631099;0,1;0,2;63,43494882;SB_F
PC3913;SB;12,9;24,26;M;;0,21;0,17;51,00900596;0,2;0,18;48,0127875;0,22;0,18;39,28940686;0,19;0,18;43,4518423;SB_M
PC3914;SB;15,9;45,37;F;;0,21;0,15;54,46232221;0,19;0,18;46,5481577;0,15;0,18;50,19442891;0,17;0,16;43,26429541;SB_F
PC3915;SB;13,7;26,47;M;;0,16;0,13;50,90614111;0,19;0,14;53,61564818;0,15;0,17;48,57633437;0,12;0,17;54,78240703;SB_M
PC3916;SB;13,9;27,19;M;;0,22;0,17;52,30575953;0,16;0,12;53,13010235;0,23;0,22;43,72696998;0,14;0,14;45;SB_M
PC3917;SB;14,7;35,24;M;;0,22;0,13;59,42077313;0,2;0,21;43,60281897;0,19;0,22;49,18491613;0,16;0,17;46,73570459;SB_M
PC3918;SB;14,8;35,5;M;;0,23;0,12;62,44718842;0,19;0,13;55,61965528;0,18;0,21;49,39870535;0,16;0,19;49,89909245;SB_M
PC3919;SB;14,5;31,49;F;;0,19;0,13;55,61965528;0,19;0,09;64,65382406;0,13;0,17;52,59464337;0,12;0,15;51,34019175;SB_F
PC3921;SB;11,2;16;F;;0,13;0,13;45;0,22;0,14;57,52880771;0,1;0,1;45;0,11;0,11;45;SB_F
PC3922;SB;14,8;21,2;M;;0,21;0,11;62,35402464;0,16;0,11;55,49147701;0,18;0,19;46,5481577;0,19;0,14;36,38435182;SB_M
PC3923;SB;13,9;27,7;M;;0,1;0,16;32,00538321;0,15;0,15;45;0,1;0,21;64,53665494;0,12;0,22;61,38954033;SB_M
PC3924;SB;13,6;26,44;M;;0,22;0,17;52,30575953;0,14;0,09;57,26477373;0,15;0,14;43,02506599;0,2;0,16;38,65980825;SB_M
PC3925;SB;14,8;31,05;F;;0,18;0,13;54,16234705;0,19;0,15;51,70983681;0,18;0,21;49,39870535;0,15;0,17;48,57633437;SB_F
PC3926;SB;13,7;25,66;M;;0,21;0,21;45;0,23;0,2;48,9909131;0,16;0,19;49,89909245;0,11;0,18;58,57043439;SB_M
PC3927;SB;13,3;28,1;M;;0,26;0,22;49,76364169;0,21;0,14;56,30993247;0,15;0,16;46,84761027;0,12;0,12;45;SB_M
PC3929;SB;13,3;26,92;M;;0,26;0,19;53,84181456;0,19;0,2;43,53119929;0,19;0,22;49,18491613;0,16;0,16;45;SB_M
PC3931;SB;11,8;16,33;F;;0,14;0,11;51,84277341;0,13;0,05;68,96248897;0,13;0,13;45;0,12;0,13;47,29061004;SB_F
PC3934;SB;11,1;14,32;M;;0,14;0,1;54,46232221;0,15;0,11;53,74616226;0,09;0,13;55,30484647;0,1;0,14;54,46232221;SB_M
PC3935;SB;10,4;11,87;M;;0,17;0,1;59,53445508;0,11;0,11;45;0,14;0,11;38,15722659;0,11;0,11;45;SB_M
PC4200;PL;12,3;22,18;M;;0,07;0,13;28,30075577;0,05;0,12;22,61986495;0,08;0,03;20,55604522;0,13;0,06;24,77514057;PL_M
PC4201;PL;14;29,18;M;;0,1;0,15;33,69006753;0,1;0,12;39,80557109;0,13;0,14;47,1210964;0,15;0,11;36,25383774;PL_M
PC4202;PL;13,7;31,74;M;;0,07;0,15;25,01689348;0,03;0,14;12,09475708;0,12;0,09;36,86989765;0,13;0,03;12,99461679;PL_M
PC4203;PL;15;38,61;M;;0,06;0,17;19,44003483;0,07;0,16;23,62937773;0,15;0,08;28,07248694;0,16;0,1;32,00538321;PL_M
PC4204;PL;13,4;26,01;M;;0,14;0,13;47,1210964;0,11;0,12;42,51044708;0,12;0,1;39,80557109;0,13;0,14;47,1210964;PL_M
PC4205;PL;13,6;29,49;M;;0,03;0,12;14,03624347;0,07;0,11;32,47119229;0,13;0,06;24,77514057;0,12;0,04;18,43494882;PL_M
PC4206;PL;13,3;25,06;M;;0,07;0,14;26,56505118;0,08;0,14;29,7448813;0,17;0,06;19,44003483;0,18;0,07;21,25050551;PL_M
PC4208;PL;14,7;37,35;M;;0,09;0,16;29,35775354;0,09;0,14;32,73522627;0,19;0,08;22,83365418;0,18;0,08;23,96248897;PL_M
PC4210;PL;17;52,56;M;;0,11;0,15;36,25383774;0,12;0,19;32,27564431;0,17;0,08;25,20112365;0,18;0,06;18,43494882;PL_M
PC4211;PL;15,6;39,25;M;;0,07;0,16;23,62937773;0,03;0,22;7,765166018;0,16;0,1;32,00538321;0,18;0,06;18,43494882;PL_M
PC4212;PL;13,4;25,34;M;;0,08;0,12;33,69006753;0,09;0,14;32,73522627;0,14;0,09;32,73522627;0,12;0,09;36,86989765;PL_M
PC4213;PL;14,4;33,98;M;;0,07;0,16;23,62937773;0,06;0,13;24,77514057;0,17;0,07;22,38013505;0,19;0,09;25,34617594;PL_M
PC4214;PL;12;20,83;M;;0,09;0,12;36,86989765;0,07;0,14;26,56505118;0,12;0,08;33,69006753;0,08;0,07;41,18592517;PL_M
PC4216;PL;16,1;48,79;M;;0,11;0,15;36,25383774;0,13;0,12;47,29061004;0,18;0,1;29,0546041;0,15;0,16;46,84761027;PL_M
PC4217;PL;15,2;42,11;M;;0,07;0,15;25,01689348;0,06;0,08;36,86989765;0,14;0,1;35,53767779;0,12;0,07;30,25643716;PL_M
PC4218;PL;17,5;61,78;M;;0,02;0,18;6,340191746;0,05;0,15;18,43494882;0,18;0,07;21,25050551;0,19;0,06;17,52556837;PL_M
PC4219;SB;10,5;20,71;M;;0,17;0,04;76,75948008;0,18;0,16;48,36646066;0,18;0,16;41,63353934;0,14;0,22;57,52880771;SB_M
PC4220;SB;14,2;21,42;M;;0,19;0,14;53,61564818;0,17;0,17;45;0,14;0,19;53,61564818;0,15;0,17;48,57633437;SB_M
PC4221;SB;20,8;102,75;F;;0,25;0,23;47,38594403;0,18;0,2;41,9872125;0,2;0,17;40,36453657;0,27;0,16;30,65066796;SB_F
PC4222;SB;14,1;32,86;M;;0,28;0,26;47,1210964;0,23;0,24;43,78112476;0,18;0,2;48,0127875;0,19;0,19;45;SB_M
PC4223;SB;14,3;31,8;F;;0,18;0,14;52,12501635;0,22;0,18;50,71059314;0,11;0,2;61,18920626;0,18;0,19;46,5481577;SB_F
PC4225;SB;16;44,77;F;;0,21;0,11;62,35402464;0,23;0,21;47,6025622;0,14;0,2;55,0079798;0,16;0,22;53,97262661;SB_F
PC4226;SB;11,9;14,48;F;;0,16;0,11;55,49147701;0,18;0,15;50,19442891;0,11;0,18;58,57043439;0,15;0,17;48,57633437;SB_F
PC4227;SB;13,6;27,99;M;;0,18;0,14;52,12501635;0,2;0,19;46,46880071;0,16;0,14;41,18592517;0,15;0,16;46,84761027;SB_M
PC4228;SB;20,2;103,34;F;;0,29;0,21;54,09027692;0,27;0,13;64,29004622;0,21;0,32;56,72511202;0,2;0,3;56,30993247;SB_F
PC4229;SB;17;71,77;F;;0,21;0,14;56,30993247;0,19;0,19;45;0,14;0,17;50,52754015;0,16;0,16;45;SB_F
PC4230;SB;14,2;32,22;F;;0,19;0,18;46,5481577;0,19;0,22;40,81508387;0,16;0,16;45;0,19;0,19;45;SB_F
PC4232;SB;24,2;147,58;F;;0,25;0,22;48,65222278;0,35;0,18;62,78388844;0,25;0,26;46,12330271;0,26;0,29;48,12213046;SB_F
PC4237;PI;43,2;980;F;;0,4;0,49;39,2256741;0,38;0,47;38,95590784;0,41;0,53;52,27500496;0,5;0,44;41,34777722;PI_F
PC4238;PI;50;1795;M;;0,77;0,87;41,51067509;0,66;0,93;35,36246189;0,85;0,82;43,9708452;0,82;0,66;38,8298249;PI_M
PC4239;LB;43,4;995;M;;0,49;0,63;37,87498365;0,31;0,54;29,85901616;0,51;0,52;45,55625223;0,61;0,46;37,01988625;LB_M
PC4240;PI;41;780;F;;0,54;0,45;50,19442891;0,55;0,59;42,99044619;0,5;0,57;48,7429883;0,53;0,51;43,89829388;PI_F
PC4241;PI;35,6;490;F;;0,09;0,48;10,61965528;0,32;0,48;33,69006753;0,41;0,21;27,1213034;0,44;0,29;33,38851358;PI_F
PC4242;PI;33;425;M;;0,31;0,34;42,35745471;0,34;0,33;45,8550974;0,49;0,33;33,95905982;0,45;0,33;36,25383774;PI_M
PC4243;PI;36;565;M;;0,61;0,58;46,44412553;0,59;0,66;41,79478407;0,66;0,67;45,43078722;0,59;0,55;42,99044619;PI_M
PC4245;PI;27,2;245;M;;0,35;0,22;57,84770486;0,33;0,3;47,72631099;0,21;0,34;58,29857033;0,29;0,4;54,05788813;PI_M
PC4246;SB;29,7;285;F;;0,25;0,19;52,76516602;0,24;0,28;40,60129465;0,32;0,37;49,14462374;0,23;0,32;54,2933086;SB_F
PC4249;PI;47;1150;F;;0,57;0,57;45;0,57;0,51;48,17983012;0,46;0,57;51,09586154;0,51;0,6;49,63546343;PI_F
PC4250;PI;45;905;F;;0,48;0,6;38,65980825;0,45;0,54;39,80557109;0,55;0,55;45;0,51;0,56;47,67542666;PI_F
PC4251;PI;42,9;945;F;;0,43;0,47;42,45519562;0,47;0,64;36,29262973;0,51;0,48;43,26429541;0,47;0,43;42,45519562;PI_F
PC4252;PI;32,8;430;M;;0,36;0,42;40,60129465;0,22;0,52;22,93210044;0,4;0,35;41,18592517;0,44;0,29;33,38851358;PI_M
PC4253;PI;31;360;F;;0,34;0,25;53,67317405;0,27;0,35;37,64762064;0,22;0,29;52,81529355;0,35;0,22;32,15229514;PI_F
PC4254;PI;31,5;340;F;;0,19;0,28;34,15969455;0,27;0,3;41,9872125;0,29;0,21;35,90972308;0,24;0,16;33,69006753;PI_F
PC4255;PI;34,4;375;F;;0,39;0,35;48,09405806;0,41;0,27;56,633634;0,39;0,37;43,49256424;0,23;0,38;58,81502534;PI_F
PC4256;PI;28,9;265;M;;0,38;0,54;35,13419306;0,33;0,39;40,23635831;0,36;0,38;46,5481577;0,33;0,3;42,27368901;PI_M
PC4257;PI;29,6;265;M;;0,17;0,41;22,5205656;0,23;0,39;30,5297059;0,33;0,1;16,85839877;0,29;0,25;40,7636052;PI_M
PC4258;PI;30;240;F;;0,32;0,26;50,90614111;0,31;0,29;46,90915243;0,33;0,27;39,28940686;0,18;0,18;45;PI_F
PC4263;PL;26,4;185;F;;0,18;0,23;38,04704253;0,18;0,13;54,16234705;0,23;0,16;34,82448916;0,21;0,27;52,12501635;PL_F
