id;morph;angle_vert_left_1;angle_vert_right_1;top_left_1;side_left_1;top_right_1;side_right_1;angle_vert_left_2;angle_vert_right_2;top_left_2;side_left_2;top_right_2;side_right_2;angle_ts_left_1;angle_ts_left_2;angle_ts_right_1;angle_ts_right_2;vert_mean_1;vert_mean_2;ts_mean_1;ts_mean_2,,,,,,,,,,,,,,,,
PC3831;LB;62;56;0,4;0,36;0,39;0,37;58;13;0,41;0,37;0,38;0,38;48,0127875;47,93567345;46,50743576;45;59;35,5;47,26011163;46,46783672,,
PC3839;PI;36;31;0,5;0,45;0,55;0,58;32;27;0,63;0,57;0,56;0,61;48,0127875;47,86240523;43,47923034;42,55295136;33,5;29,5;45,74600892;45,20767829
PC3840;LB;42;33;0,27;0,5;0,29;0,4;35;39;0,32;0,49;0,31;0,42;28,36904629;33,14699583;35,94211187;36,43085812;37,5;37;32,15557908;34,78892698,
PC3841;PI;37;11;0,53;0,46;0,2;0,81;32;12;0,54;0,52;0,27;0,82;49,04448557;46,08092419;13,86968644;18,22507511;24;22;31,45708601;32,15299965,,
PC3842;LB;25;27;0,63;0,46;0,3;0,53;44;29;0,64;0,49;0,32;0,76;53,86462339;52,56142843;29,51149856;22,83365418;26;36,5;41,68806097;37,6975413,
PC3843;LB;15;3;0,31;0,62;0,38;0,56;11;7;0,34;0,75;0,4;0,7;26,56505118;24,3863711;34,15969455;29,7448813;9;9;30,36237286;27,656262,,
PC3844;LB;26;40;0,37;0,31;0,3;0,32;30;32;0,37;0,34;0,31;0,36;50,04245107;47,41950922;43,15238973;40,7321067;33;31;46,5974204;44,7580796,,
PC3845;PI;30;35;0,62;0,7;0,48;0,62;33;36;0,57;0,54;0,46;0,61;41,53177074;46,5481577;37,74680539;37,01988625;32,5;34,5;39,63928806;41,78402198
PC3846;PI;22;30;0,43;0,58;0,34;0,55;21;48;0,37;0,75;0,32;0,55;36,55247275;26,25865955;31,72360296;30,19162296;26;34,5;34,13803785;28,22514126,
PC3847;PI;42;30;0,38;0,43;0,42;0,35;44;22;0,43;0,47;0,41;0,36;41,46770542;42,45519562;50,19442891;48,71528911;36;33;45,83106716;45,58524236,,
PC3848;PI;32;24;0,39;0,56;0,47;0,62;32;30;0,46;0,57;0,47;0,63;34,85445557;38,90413846;37,16447489;36,72410717;28;31;36,00946523;37,81412281,,
PC3849;LB;19;35;0,41;0,5;0,43;0,57;8;21;0,41;0,53;0,42;0,57;39,35175263;37,72499504;37,03038961;36,38435182;27;14,5;38,19107112;37,5467343,
PC3851;PL;49;54;0,23;0,19;0,19;0,26;39;53;0,22;0,16;0,24;0,28;50,44033203;53,97262661;36,15818544;40,60129465;51,5;46;43,29925874;47,28696063,
PC3855;PL;24;38;0,13;0,19;0,08;0,2;23;35;0,1;0,19;0,1;0,2;34,38034472;27,7585406;21,80140949;26,56505118;31;29;28,09087711;27,16179589,,
PC3859;PL;13;49;0,11;0,15;0,07;0,1;23;42;0,1;0,15;0,07;0,1;36,25383774;33,69006753;34,9920202;34,9920202;31;32,5;35,62292897;34,34104386,
PC3863;PL;22;37;0,09;0,16;0,08;0,15;26;31;0,09;0,18;0,09;0,15;29,35775354;26,56505118;28,07248694;30,96375653;29,5;28,5;28,71512024;28,76440385
PC3864;PI;31;37;0,34;0,34;0,28;0,41;40;43;0,31;0,28;0,24;0,42;45;47,91083783;34,3302172;29,7448813;34;41,5;39,6651086;38,82785956,,
PC3865;PI;30;57;0,16;0,19;0,1;0,2;31;58;0,18;0,19;0,11;0,3;40,10090755;43,4518423;26,56505118;20,13630343;43,5;44,5;33,33297936;31,79407286
PC3867;LB;35;50;0,31;0,18;0,29;0,24;48;65;0,27;0,15;0,28;0,25;59,85861445;60,9453959;50,38931176;48,2397003;42,5;56,5;55,1239631;54,5925481
PC3868;LB;48;42;0,29;0,28;0,19;0,16;41;36;0,28;0,31;0,19;0,13;46,00508601;42,08916217;49,89909245;55,61965528;45;38,5;47,95208923;48,85440872,
PC3870;PL;21;34;0,12;0,23;0,1;0,18;38;38;0,11;0,17;0,1;0,18;27,55281158;32,90524292;29,0546041;29,0546041;27,5;38;28,30370784;30,97992351,
PC3873;PL;32;38;0,12;0,2;0,11;0,16;32;39;0,15;0,21;0,11;0,17;30,96375653;35,53767779;34,50852299;32,90524292;35;35,5;32,73613976;34,22146036,
PC3875;PL;37;28;0,14;0,21;0,12;0,19;47;30;0,16;0,16;0,11;0,21;33,69006753;45;32,27564431;27,64597536;32,5;38,5;32,98285592;36,32298768,
PC3876;PL;41;51;0,1;0,1;0,1;0,1;46;53;0,11;0,09;0,1;0,1;45;50,71059314;45;45;46;49,5;45;47,85529657,,,,,
PC3885;PL;26;46;0,13;0,15;0,16;0,18;24;55;0,08;0,15;0,06;0,12;40,91438322;28,07248694;41,63353934;26,56505118;36;39,5;41,27396128;27,31876906,
PC3896;PI;28;39;0,17;0,33;0,23;0,33;35;41;0,16;0,32;0,21;0,32;27,25532837;26,56505118;34,87532834;33,27488798;33,5;38;31,06532836;29,91996958,
PC3898;PI;21;49;0,42;0,36;0,53;0,4;37;65;0,42;0,37;0,65;0,43;49,39870535;48,6214847;52,95752523;56,51383118;35;51;51,17811529;52,56765794,,
PC3900;PI;24;43;0,39;0,3;0,41;0,29;28;54;0,4;0,37;0,4;0,38;52,43140797;47,23117461;54,72757855;46,46880071;33,5;41;53,57949326;46,84998766,
PC3901;PI;52;63;0,3;0,26;0,2;0,2;53;47;0,3;0,26;0,18;0,21;49,08561678;49,08561678;45;40,60129465;57,5;50;47,04280839;44,84345571,,
PC4200;PL;29;41;0,07;0,1;0,07;0,11;28;24;0,07;0,1;0,06;0,12;34,9920202;34,9920202;32,47119229;26,56505118;35;26;33,73160624;30,77853569,,
PC4201;PL;62;55;0,1;0,16;0,1;0,12;51;52;0,08;0,15;0,1;0,12;32,00538321;28,07248694;39,80557109;39,80557109;58,5;51,5;35,90547715;33,93902901
PC4202;PL;32;73;0,08;0,12;0,07;0,1;30;73;0,07;0,14;0,1;0,11;33,69006753;26,56505118;34,9920202;42,27368901;52,5;51,5;34,34104386;34,41937009
PC4203;PL;52;16;0,13;0,09;0,12;0,18;41;17;0,13;0,11;0,11;0,18;55,30484647;49,76364169;33,69006753;31,42956561;34;29;44,497457;40,59660365,,
PC4204;PL;90;52;0,14;0,1;0,11;0,1;93;42;0,15;0,1;0,1;0,14;54,46232221;56,30993247;47,72631099;35,53767779;71;67,5;51,0943166;45,92380513,
PC4205;PL;57;39;0,12;0,08;0,1;0,12;41;50;0,11;0,09;0,13;0,12;56,30993247;50,71059314;39,80557109;47,29061004;48;45,5;48,05775178;49,60159,
PC4206;PL;38;57;0,07;0,11;0,08;0,11;35;57;0,14;0,13;0,09;0,13;32,47119229;47,1210964;36,02737339;34,69515353;47,5;46;34,24928284;40,90812496,
PC4208;PL;40;26;0,09;0,12;0,08;0,15;22;36;0,09;0,17;0,08;0,16;36,86989765;27,89727103;28,07248694;26,56505118;33;29;32,47119229;27,2311611,,
PC4210;PL;41;43;0,12;0,16;0,11;0,18;34;36;0,12;0,17;0,12;0,2;36,86989765;35,21759297;31,42956561;30,96375653;42;35;34,14973163;33,9067475,,
PC4211;PL;31;45;0,04;0,12;0,03;0,18;32;41;0,07;0,11;0,04;0,18;18,43494882;32,47119229;9,462322208;12,52880771;38;36,5;13,94863552;22,5,
PC4212;PL;32;60;0,09;0,14;0,08;0,13;53;44;0,11;0,12;0,12;0,14;32,73522627;42,51044708;31,60750225;40,60129465;46;48,5;32,17136426;41,55587086,
PC4213;PL;43;32;0,05;0,15;0,07;0,13;37;49;0,08;0,16;0,1;0,21;18,43494882;26,56505118;28,30075577;25,46334506;37,5;43;23,36785229;26,1419812,
PC4214;PL;25;32;0,06;0,12;0,13;0,09;27;23;0,05;0,1;0,12;0,1;26,56505118;26,56505118;55,30484647;50,19442891;28,5;25;40,93494882;38,37974004,
PC4216;PL;22;66;0,11;0,17;0,11;0,13;22;33;0,11;0,15;0,12;0,13;32,90524292;36,25383774;40,23635831;42,70938996;44;27,5;36,57080062;39,48161385,
PC4217;PL;51;42;0,08;0,13;0,08;0,09;53;62;0,08;0,15;0,11;0,09;31,60750225;28,07248694;41,63353934;50,71059314;46,5;57,5;36,62052079;39,39154004
PC4218;PL;44;70;0,12;0,09;0,14;0,16;49;61;0,08;0,1;0,11;0,16;53,13010235;38,65980825;41,18592517;34,50852299;57;55;47,15801376;36,58416562,,
PC4237;PI;8;65;0,41;0,38;0,35;0,46;10;66;0,41;0,43;0,32;0,37;47,17474411;43,63607247;37,2664019;40,85537626;36,5;38;42,22057301;42,24572436,
PC4238;PI;39;41;0,77;0,9;0,66;0,8;49;54;0,54;0,59;0,66;0,79;40,548826;42,46644111;39,52263127;39,87683446;40;51,5;40,03572863;41,17163779,
PC4239;LB;18;8;0,47;0,65;0,3;0,55;31;11;0,46;0,68;0,3;0,54;35,86982352;34,07719528;28,61045967;29,0546041;13;21;32,24014159;31,56589969,,
PC4240;PI;41;57;0,52;0,41;0,51;0,42;47;56;0,6;0,5;0,56;0,54;51,74557965;50,19442891;50,52754015;46,04162668;49;51,5;51,1365599;48,11802779,
PC4241;PI;32;36;0,17;0,49;0,27;0,35;42;28;0,1;0,52;0,33;0,48;19,13364321;10,88552705;37,64762064;34,50852299;34;35;28,39063192;22,69702502,,
PC4242;PI;24;31;0,24;0,25;0,35;0,3;46;28;0,33;0,26;0,35;0,31;43,83086067;51,76617482;49,39870535;48,46822926;27,5;37;46,61478301;50,11720204,
PC4243;PI;35;61;0,61;0,61;0,54;0,67;31;53;0,58;0,61;0,57;0,48;45;43,55587447;38,8677775;49,89909245;48;42;41,93388875;46,72748346,,,
PC4245;PI;42;58;0,4;0,22;0,28;0,36;39;53;0,38;0,22;0,33;0,37;61,18920626;59,93141718;37,87498365;41,72951208;50;46;49,53209495;50,83046463,,
PC4249;PI;17;48;0,58;0,58;0,26;0,34;27;36;0,58;0,59;0,54;0,53;45;44,51030441;37,40535663;45,53545899;32,5;31,5;41,20267832;45,228817,
PC4250;PI;15;40;0,48;0,53;0,53;0,58;19;41;0,51;0,58;0,4;0,56;42,16588898;41,32550048;42,4208525;35,53767779;27,5;30;42,29337074;38,43158914,
PC4252;PI;39;18;0,38;0,42;0,24;0,47;29;20;0,38;0,43;0,19;0,5;42,13759477;41,46770542;27,05059701;20,80679101;28,5;24,5;34,59409589;31,13724821
PC4253;PI;38;22;0,36;0,33;0,23;0,27;44;21;0,35;0,33;0,26;0,29;47,48955292;46,68468432;40,42607874;41,87786954;30;32,5;43,95781583;44,28127693,
PC4254;PI;15;28;0,16;0,27;0,21;0,3;11;27;0,16;0,27;0,26;0,34;30,65066796;30,65066796;34,9920202;37,40535663;21,5;19;32,82134408;34,2801229,
PC4255;PI;82;53;0,46;0,42;0,28;0,24;80;25;0,41;0,36;0,4;0,23;47,6025622;48,71528911;49,39870535;60,10109816;67,5;52,5;48,50063378;54,40819363
PC4315;LB;30;31;0,45;0,53;0,54;0,77;31;23;0,45;0,7;0,54;0,76;40,33314163;32,73522627;35,0419294;35,39479584;30,5;27;37,68753552;34,6501106,
PC4317;LB;38;43;0,59;0,61;0,5;0,4;22;35;0,61;0,61;0,5;0,41;44,04515875;45;51,34019175;50,64824737;40,5;28,5;47,69267525;47,82412369,
PC4318;LB;76;59;0,59;0,32;0,42;0,38;60;30;0,58;0,15;0,48;0,37;61,52579639;75,49983323;47,86240523;52,37376636;67,5;45;54,69410081;63,9367998,
